K,T,barrier,type_asian,type_barrier,type_lookback
99.83657089029109,0.99644643706182,0.0,True,False,False
99.83657089029109,0.99644643706182,116.69146437710702,False,True,False
99.83657089029109,0.99644643706182,0.0,False,False,True
82.69834094628943,1.167477110105692,0.0,True,False,False
82.69834094628943,1.167477110105692,119.89263464784652,False,True,False
82.69834094628943,1.167477110105692,0.0,False,False,True
89.57370213061262,1.3906145958466152,0.0,True,False,False
89.57370213061262,1.3906145958466152,110.51524501423064,False,True,False
89.57370213061262,1.3906145958466152,0.0,False,False,True
115.28023286997012,0.3273568568000589,0.0,True,False,False
115.28023286997012,0.3273568568000589,138.83381768475886,False,True,False
115.28023286997012,0.3273568568000589,0.0,False,False,True
111.43172915418756,0.7184179600625848,0.0,True,False,False
111.43172915418756,0.7184179600625848,112.80549551734067,False,True,False
111.43172915418756,0.7184179600625848,0.0,False,False,True
82.95743833967096,0.3622661136046089,0.0,True,False,False
82.95743833967096,0.3622661136046089,118.62267843832356,False,True,False
82.95743833967096,0.3622661136046089,0.0,False,False,True
118.361920180907,1.2445785400318572,0.0,True,False,False
118.361920180907,1.2445785400318572,142.68503833746092,False,True,False
118.361920180907,1.2445785400318572,0.0,False,False,True
96.90973453341232,0.7379676262108462,0.0,True,False,False
96.90973453341232,0.7379676262108462,118.20072014308684,False,True,False
96.90973453341232,0.7379676262108462,0.0,False,False,True
106.1023896551104,0.9900940808231864,0.0,True,False,False
106.1023896551104,0.9900940808231864,135.19875349754005,False,True,False
106.1023896551104,0.9900940808231864,0.0,False,False,True
89.59308109809692,1.028241592285592,0.0,True,False,False
89.59308109809692,1.028241592285592,126.61354948372876,False,True,False
89.59308109809692,1.028241592285592,0.0,False,False,True
119.17222248488017,1.1853258336249108,0.0,True,False,False
119.17222248488017,1.1853258336249108,148.79699633774024,False,True,False
119.17222248488017,1.1853258336249108,0.0,False,False,True
108.03010656866758,1.217891015337743,0.0,True,False,False
108.03010656866758,1.217891015337743,146.7467956053962,False,True,False
108.03010656866758,1.217891015337743,0.0,False,False,True
82.257302901156,0.2862953279908474,0.0,True,False,False
82.257302901156,0.2862953279908474,141.8737645233737,False,True,False
82.257302901156,0.2862953279908474,0.0,False,False,True
118.12301164303484,1.3218734125123026,0.0,True,False,False
118.12301164303484,1.3218734125123026,148.0320166122315,False,True,False
118.12301164303484,1.3218734125123026,0.0,False,False,True
105.55349748373963,0.4824385250246769,0.0,True,False,False
105.55349748373963,0.4824385250246769,137.87116989793748,False,True,False
105.55349748373963,0.4824385250246769,0.0,False,False,True
93.36661429644978,1.0333032860786162,0.0,True,False,False
93.36661429644978,1.0333032860786162,148.20847433785335,False,True,False
93.36661429644978,1.0333032860786162,0.0,False,False,True
96.8715955077031,1.2754812741674515,0.0,True,False,False
96.8715955077031,1.2754812741674515,131.54265463814943,False,True,False
96.8715955077031,1.2754812741674515,0.0,False,False,True
106.7107607963163,0.8550036791346021,0.0,True,False,False
106.7107607963163,0.8550036791346021,121.84627077230633,False,True,False
106.7107607963163,0.8550036791346021,0.0,False,False,True
98.58227857536208,1.0818981148046452,0.0,True,False,False
98.58227857536208,1.0818981148046452,148.03416087405608,False,True,False
98.58227857536208,1.0818981148046452,0.0,False,False,True
90.8732370473245,0.3671183580454304,0.0,True,False,False
90.8732370473245,0.3671183580454304,115.24667280096833,False,True,False
90.8732370473245,0.3671183580454304,0.0,False,False,True
97.30394798063551,1.0793446660890575,0.0,True,False,False
97.30394798063551,1.0793446660890575,135.3084143524495,False,True,False
97.30394798063551,1.0793446660890575,0.0,False,False,True
106.87824284077853,0.5459545547085008,0.0,True,False,False
106.87824284077853,0.5459545547085008,127.44557586706917,False,True,False
106.87824284077853,0.5459545547085008,0.0,False,False,True
85.8130012395135,1.1376846660075224,0.0,True,False,False
85.8130012395135,1.1376846660075224,122.93378732033064,False,True,False
85.8130012395135,1.1376846660075224,0.0,False,False,True
114.51256681621444,0.4351321399147333,0.0,True,False,False
114.51256681621444,0.4351321399147333,129.99887383555642,False,True,False
114.51256681621444,0.4351321399147333,0.0,False,False,True
97.8727198879388,0.2736055049911995,0.0,True,False,False
97.8727198879388,0.2736055049911995,139.53453586445417,False,True,False
97.8727198879388,0.2736055049911995,0.0,False,False,True
104.46572761183918,0.9377027553014602,0.0,True,False,False
104.46572761183918,0.9377027553014602,119.11910589715178,False,True,False
104.46572761183918,0.9377027553014602,0.0,False,False,True
112.74882415478004,0.8370539627912873,0.0,True,False,False
112.74882415478004,0.8370539627912873,144.7330006841475,False,True,False
112.74882415478004,0.8370539627912873,0.0,False,False,True
86.46492936017178,0.7909866601861992,0.0,True,False,False
86.46492936017178,0.7909866601861992,112.27191503793632,False,True,False
86.46492936017178,0.7909866601861992,0.0,False,False,True
107.9028884034018,1.054189751717992,0.0,True,False,False
107.9028884034018,1.054189751717992,145.8497357778446,False,True,False
107.9028884034018,1.054189751717992,0.0,False,False,True
113.7018147512694,0.6705863637915147,0.0,True,False,False
113.7018147512694,0.6705863637915147,119.19492230993934,False,True,False
113.7018147512694,0.6705863637915147,0.0,False,False,True
96.33814828157104,1.1654506368216433,0.0,True,False,False
96.33814828157104,1.1654506368216433,149.9606347031207,False,True,False
96.33814828157104,1.1654506368216433,0.0,False,False,True
114.65790631392916,1.3068471762595035,0.0,True,False,False
114.65790631392916,1.3068471762595035,142.75353907190672,False,True,False
114.65790631392916,1.3068471762595035,0.0,False,False,True
110.28554884260504,0.3586769868553425,0.0,True,False,False
110.28554884260504,0.3586769868553425,130.27203612676976,False,True,False
110.28554884260504,0.3586769868553425,0.0,False,False,True
86.397702105616,1.1435433108783153,0.0,True,False,False
86.397702105616,1.1435433108783153,130.16165162848216,False,True,False
86.397702105616,1.1435433108783153,0.0,False,False,True
100.74648845994922,1.4022648216571136,0.0,True,False,False
100.74648845994922,1.4022648216571136,121.7139807305478,False,True,False
100.74648845994922,1.4022648216571136,0.0,False,False,True
88.28537515166542,1.0956822003240332,0.0,True,False,False
88.28537515166542,1.0956822003240332,147.62611401449166,False,True,False
88.28537515166542,1.0956822003240332,0.0,False,False,True
113.80018290560405,1.2215729424870163,0.0,True,False,False
113.80018290560405,1.2215729424870163,112.14925371150495,False,True,False
113.80018290560405,1.2215729424870163,0.0,False,False,True
113.55114837787504,0.4237549193086463,0.0,True,False,False
113.55114837787504,0.4237549193086463,116.26297060478558,False,True,False
113.55114837787504,0.4237549193086463,0.0,False,False,True
91.45700810706136,1.4367840032065216,0.0,True,False,False
91.45700810706136,1.4367840032065216,130.9041132052831,False,True,False
91.45700810706136,1.4367840032065216,0.0,False,False,True
