type,K,T,barrier,vol_mean,vol_T,vol_std,MC,MLP,abs_error,note,mlp_time
barrier,114.55880209024802,0.764914414757748,146.33059212853533,0.039928921804615575,0.040536497498708746,0.018560384578476367,1.5447635386529663,2.7787411212921143,1.233977582639148,,0.0009937286376953125
lookback,84.00374464360245,0.8541250651827914,0.0,0.04013394981748247,0.04025085079735547,0.01850201718584831,13.76202871269557,16.882232666015625,3.120203953320056,,0.0
asian,94.02390554104811,0.7674643203144005,0.0,0.03981101470948845,0.03966554882989567,0.0181121648727715,7.673130279486938,8.817935943603516,1.1448056641165776,,0.0
barrier,93.3541032618694,1.4030412130687622,116.08709650480337,0.03958813766893429,0.038939390212518354,0.01783753984484664,2.038623890394065,2.631011724472046,0.5923878340779809,,0.0
barrier,80.65909460656763,1.3247639903034847,139.33158959553947,0.03969605631802699,0.04003022890204239,0.018124170185270943,17.96989485224839,16.662670135498047,1.3072247167503441,,0.0
barrier,97.12793313697192,0.45264929138288434,116.05567715357734,0.039913214797219265,0.039772715545275394,0.017051696803200563,3.360958814237059,3.7252871990203857,0.36432838478332696,,0.000997304916381836
barrier,93.43635281057789,0.8808060414702339,126.45869812644757,0.039950356476714396,0.04035111158263565,0.01855482461415579,7.049685265008133,6.268103122711182,0.7815821422969513,,0.0
barrier,101.87534676312805,1.1838597394764832,144.6646312290561,0.039938747629155294,0.039709009922859584,0.018294985249031004,6.354355505659061,6.562352657318115,0.20799715165905397,,0.0
lookback,114.69572596147522,0.9288543189538356,0.0,0.0405085726550824,0.04015235349024116,0.018646942196762682,14.39153521422388,16.369121551513672,1.9775863372897913,,0.0
barrier,116.41447078765103,1.3331975623361503,128.0898119928931,0.04017482355100547,0.040697488598049995,0.018414166754141748,0.338992287032437,0.6675212383270264,0.32852895129458937,,0.0
barrier,118.0918638797383,1.2879737312635096,131.97104077043724,0.04058332439210956,0.040272789377803125,0.018655160129864443,0.5789659706765274,0.8607776165008545,0.28181164582432705,,0.0
barrier,117.9570673730559,0.6369102100347988,123.77849765411598,0.040179942312548886,0.04006864806909613,0.018211831860127235,0.0869526525316207,1.5666593313217163,1.4797066787900957,,0.0
barrier,118.8132015337106,0.5915140944865702,123.19603503316291,0.04010441567467866,0.04013330612796165,0.017797942848931828,0.04911879790992001,1.343813419342041,1.294694621432121,,0.0
barrier,105.82004929114139,0.70776887685799,125.19244707055216,0.03993793155460636,0.03992400646433256,0.018350735677242918,2.0766098196252103,3.336115598678589,1.2595057790533786,,0.0
asian,102.80778434518741,0.48424202683760803,0.0,0.03976107986341416,0.03965546508026538,0.017230034229790435,2.0119648105431827,4.237541675567627,2.2255768650244443,,0.0
barrier,97.19520723440874,0.5438498213305423,120.46201648028999,0.03965577119844935,0.03947877583564462,0.017863245632473115,4.674806092766805,4.477693557739258,0.19711253502754733,,0.000997781753540039
lookback,110.33444802931353,0.6382528374141976,0.0,0.040244629177973064,0.039858050840670435,0.018346477938474885,12.397517545630663,15.052875518798828,2.655357973168165,,0.0
